C2330115	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2330115/generated-artifacts/20260726T174536-172c4fc27236/C2330115.pattern-ir.json	540779
C2431027	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2431027/generated-artifacts/20260808T234752-ee773f6f37e2/C2431027.pattern-ir.json	385787
C2431055	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2431055/generated-artifacts/20260809T003200-8e67e5495759/C2431055.pattern-ir.json	396116
C2431105	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2431105/generated-artifacts/20260809T010824-4957b4d601ad/C2431105.pattern-ir.json	545461
C2431239	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2431239/generated-artifacts/20260809T120120-ca0bb5c37153/C2431239.pattern-ir.json	677319
C2431245	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2431245/generated-artifacts/20260809T131523-9d23ee89fe1e/C2431245.pattern-ir.json	324760
C2431354	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2431354/generated-artifacts/20260809T132854-bc0809e17717/C2431354.pattern-ir.json	403576
C2431381	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2431381/generated-artifacts/20260809T133941-fab7757a9cc8/C2431381.pattern-ir.json	225890
C2530027	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530027/generated-artifacts/20260809T134810-9d23ecff62a3/C2530027.pattern-ir.json	241227
C2530028	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530028/generated-artifacts/20260809T140127-4b6a8c3e9d8c/C2530028.pattern-ir.json	779286
C2530029	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530029/generated-artifacts/20260809T144141-e294a0584e95/C2530029.pattern-ir.json	905422
C2530093	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530093/generated-artifacts/20260809T145151-73b8e8da7d86/C2530093.pattern-ir.json	924720
C2530098	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530098/generated-artifacts/20260809T145923-fb7c820dc534/C2530098.pattern-ir.json	681591
C2530110	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530110/generated-artifacts/20260809T150937-17a4b61973d8/C2530110.pattern-ir.json	1099953
C2530117	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530117/generated-artifacts/20260809T152811-f6ac692dcf9e/C2530117.pattern-ir.json	920104
C2530128	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530128/generated-artifacts/20260809T154527-9aeb11f392c1/C2530128.pattern-ir.json	1092966
C2530131	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530131/generated-artifacts/20260809T160235-03220b1aded1/C2530131.pattern-ir.json	724778
C2530137	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530137/generated-artifacts/20260809T161033-f463d00a1e72/C2530137.pattern-ir.json	811550
C2530175	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530175/generated-artifacts/20260809T170006-3927ee429ddb/C2530175.pattern-ir.json	832658
C2530423	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530423/generated-artifacts/20260809T171258-56eccd63592a/C2530423.pattern-ir.json	359721
C2530429	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530429/generated-artifacts/20260809T172227-8fc3b1fc33ff/C2530429.pattern-ir.json	607077
C2530534	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530534/generated-artifacts/20260809T174855-272a56c13676/C2530534.pattern-ir.json	197646
C2530581	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530581/generated-artifacts/20260809T175640-c6f87490cc17/C2530581.pattern-ir.json	376048
C2530633	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530633/generated-artifacts/20260809T182629-8fecb6d4a340/C2530633.pattern-ir.json	278319
C2530642	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530642/generated-artifacts/20260809T183257-a55bdcc8192c/C2530642.pattern-ir.json	341150
C2530682	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530682/generated-artifacts/20260809T191259-76d96f84c8e3/C2530682.pattern-ir.json	266891
C2530692	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530692/generated-artifacts/20260809T184557-65a63057c7d1/C2530692.pattern-ir.json	115411
C2530694	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530694/generated-artifacts/20260809T190928-74502398aa35/C2530694.pattern-ir.json	517679
C2530790	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530790/generated-artifacts/20260727T164836-fe166710360e/C2530790.pattern-ir.json	645553
C2530900	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2530900/generated-artifacts/20260809T194508-eb1c7b190af7/C2530900.pattern-ir.json	183381
C2531023	/root/autodl-tmp/ai4manufacturing_annotation/annotation_data/cases/C2531023/generated-artifacts/20260809T184548-54c10117ad41/C2531023.pattern-ir.json	297583
